2020-07-16T07:16:37.057000,Drainage halffilled
2020-07-16T07:16:37.746000,Drainage halffilled
2020-07-16T07:16:38.418000,Drainage halffilled
2020-07-16T07:16:39.386000,Drainage halffilled
2020-07-16T07:16:39.938000,Drainage halffilled
2020-07-16T07:16:40.600000,Drainage halffilled
2020-07-16T07:16:41.858000,Drainage halffilled
2020-07-16T07:16:42.188000,Drainage halffilled
2020-07-16T07:16:42.506000,Drainage halffilled
2020-07-16T07:16:43.338000,Drainage halffilled
2020-07-16T07:16:44.103000,Drainage halffilled
2020-07-16T07:16:44.745000,Drainage halffilled
2020-07-16T07:16:45.702000,Drainage halffilled
2020-07-16T07:16:46.026000,Drainage halffilled
2020-07-16T07:16:47.528000,Drainage halffilled
2020-07-16T07:16:47.717000,Drainage halffilled
2020-07-16T07:16:48.223000,Drainage halffilled
2020-07-16T07:16:48.915000,Drainage halffilled
2020-07-16T07:16:50.195000,Drainage halffilled
2020-07-16T07:16:51.128000,Drainage halffilled
2020-07-16T07:16:51.573000,Drainage halffilled
2020-07-16T07:16:51.745000,Drainage halffilled
2020-07-16T07:16:53.389000,Drainage halffilled
2020-07-16T07:16:53.698000,Drainage halffilled
2020-07-16T07:16:53.899000,Drainage halffilled
2020-07-16T07:16:55.157000,Drainage halffilled
2020-07-16T07:16:55.206000,Drainage halffilled
2020-07-16T07:16:55.902000,Drainage halffilled
2020-07-16T07:16:56.907000,Drainage halffilled
2020-07-16T07:16:57.227000,Drainage halffilled
2020-07-16T07:16:58.172000,Drainage Overflow
2020-07-16T07:16:58.803000,Drainage Overflow
2020-07-16T07:16:59.536000,Drainage Overflow
2020-07-16T07:17:00.145000,Drainage Overflow
2020-07-16T07:17:01.057000,Drainage Overflow
2020-07-16T07:17:01.698000,Drainage Overflow
2020-07-16T07:17:02.338000,Drainage Overflow
2020-07-16T07:17:02.989000,Drainage Overflow
2020-07-16T07:17:03.946000,Drainage Overflow
2020-07-16T07:17:04.293000,Drainage Overflow
2020-07-16T07:17:05.219000,Drainage Overflow
2020-07-16T07:17:06.267000,Drainage Overflow
2020-07-16T07:17:06.496000,Drainage Overflow
2020-07-16T07:17:08.324000,Drainage Overflow
2020-07-16T07:17:08.404000,Drainage Overflow
2020-07-16T07:17:08.634000,Drainage Overflow
2020-07-16T07:17:09.361000,Drainage Overflow
2020-07-16T07:17:10.077000,Drainage Overflow
2020-07-16T07:17:10.687000,Drainage Overflow
2020-07-16T07:17:11.943000,Drainage Overflow
2020-07-16T07:17:12.109000,Drainage Overflow
2020-07-16T07:17:12.909000,Drainage Overflow
2020-07-16T07:17:14.146000,Drainage Overflow
2020-07-16T07:17:14.888000,Drainage Overflow
2020-07-16T07:17:15.978000,Drainage halffilled
2020-07-16T07:17:16.401000,Drainage halffilled
2020-07-16T07:17:17.046000,Drainage Overflow
2020-07-16T07:17:17.702000,Drainage Overflow
2020-07-16T07:17:18.531000,Drainage Overflow
2020-07-16T07:17:19.300000,Drainage Overflow
2020-07-16T07:17:21.044000,Drainage Overflow
2020-07-16T07:17:21.222000,Drainage Overflow
2020-07-16T07:17:21.875000,Drainage Overflow
2020-07-16T07:17:22.602000,Drainage Overflow
2020-07-16T07:17:23.578000,Drainage Overflow
2020-07-16T07:17:24.110000,Drainage Overflow
2020-07-16T07:17:24.749000,Drainage Overflow
2020-07-16T07:17:26.355000,Drainage Overflow
2020-07-16T07:17:27.093000,Drainage Overflow
2020-07-16T07:17:27.488000,Drainage Overflow
2020-07-16T07:17:28.315000,Drainage Overflow
2020-07-16T07:17:29.190000,Drainage Overflow
2020-07-16T07:22:22.362000,Drainage Overflow
2020-07-16T07:22:22.368000,Drainage Overflow
2020-07-16T07:22:22.368000,Drainage Overflow
2020-07-16T07:22:22.588000,Drainage Overflow
2020-07-16T07:22:22.582000,Drainage Overflow
2020-07-16T07:22:22.588000,Drainage Overflow
2020-07-16T07:22:22.890000,Drainage Overflow
2020-07-16T07:22:22.891000,Drainage Overflow
2020-07-16T07:22:22.886000,Drainage Overflow
2020-07-16T07:22:22.891000,Drainage Overflow
2020-07-16T07:22:23.122000,Drainage Overflow
2020-07-16T07:22:23.122000,Drainage Overflow
2020-07-16T07:22:23.117000,Drainage Overflow
2020-07-16T07:22:23.983000,Drainage Overflow
2020-07-16T07:22:24.243000,Drainage Overflow
2020-07-16T07:22:24.882000,Drainage Overflow
2020-07-16T07:22:25.522000,Drainage Overflow
2020-07-16T07:22:26.580000,Drainage Overflow
2020-07-16T07:22:26.878000,Drainage Overflow
2020-07-16T07:22:28.073000,Drainage Overflow
2020-07-16T07:22:28.407000,Drainage Overflow
2020-07-16T07:22:29.042000,Drainage Overflow
2020-07-16T07:22:29.683000,Drainage Overflow
2020-07-16T07:22:30.370000,Drainage Overflow
2020-07-16T07:22:31.277000,Drainage Overflow
2020-07-16T07:22:31.923000,Drainage Overflow
2020-07-16T07:22:32.556000,Drainage Overflow
2020-07-16T07:22:33.878000,Drainage Overflow
2020-07-16T07:22:34.169000,Drainage Overflow
2020-07-16T07:22:34.491000,Drainage Overflow
2020-07-16T07:22:35.985000,Drainage Overflow
2020-07-16T07:22:36.200000,Drainage Overflow
2020-07-16T07:22:36.723000,Drainage Overflow
2020-07-16T07:22:37.362000,Drainage Overflow
2020-07-16T07:22:38.299000,Drainage Overflow
2020-07-16T07:22:38.747000,Drainage Overflow
2020-07-16T07:22:39.848000,Drainage Overflow
2020-07-16T07:22:40.154000,Drainage Overflow
2020-07-16T07:22:41.338000,Drainage Overflow
2020-07-16T07:22:41.620000,Drainage Overflow
2020-07-16T07:22:42.320000,Drainage Overflow
2020-07-16T07:22:43.191000,Drainage Overflow
2020-07-16T07:22:44.808000,Drainage Overflow
2020-07-16T07:22:44.818000,Drainage Overflow
2020-07-16T07:22:45.355000,Drainage Overflow
2020-07-16T07:22:45.745000,Drainage Overflow
2020-07-16T07:22:46.465000,Drainage Overflow
2020-07-16T07:22:47.356000,Drainage Overflow
2020-07-16T07:22:47.859000,Drainage Overflow
2020-07-16T07:22:48.822000,Drainage Overflow
2020-07-16T07:22:49.196000,Drainage Overflow
2020-07-16T07:22:50.206000,Drainage Overflow
2020-07-16T07:22:50.799000,Drainage Overflow
2020-07-16T07:22:51.440000,Drainage Overflow
2020-07-16T07:22:52.281000,Drainage Overflow
2020-07-16T07:22:53.075000,Drainage Overflow
2020-07-16T07:22:53.385000,Drainage Overflow
2020-07-16T07:22:54.635000,Drainage Overflow
2020-07-16T07:22:54.970000,Drainage Overflow
2020-07-16T07:22:55.601000,Drainage Overflow
2020-07-16T07:22:56.770000,Drainage Overflow
2020-07-16T07:22:56.880000,Drainage Overflow
2020-07-16T07:22:57.684000,Drainage Overflow
2020-07-16T07:22:58.370000,Drainage Overflow
2020-07-16T07:22:59.121000,Drainage Overflow
2020-07-16T07:23:02.635000,Drainage Overflow
2020-07-16T07:23:04.247000,Drainage Overflow
2020-07-16T07:23:04.875000,Drainage Overflow
2020-07-16T07:23:05.594000,Drainage Overflow
2020-07-16T07:23:06.115000,Drainage Overflow
2020-07-16T07:23:08.210000,Drainage Overflow
2020-07-16T07:23:08.271000,Drainage Overflow
2020-07-16T07:23:09.042000,Drainage Overflow
2020-07-16T07:23:23.019000,Drainage Overflow
2020-07-16T07:23:23.028000,Drainage Overflow
2020-07-16T07:23:23.760000,Drainage Overflow
2020-07-16T07:23:24.346000,Drainage Overflow
2020-07-16T07:23:25.004000,Drainage Overflow
2020-07-16T07:23:38.436000,Drainage Overflow
2020-07-16T07:23:38.486000,Drainage halffilled
2020-07-16T07:23:38.482000,Drainage halffilled
2020-07-16T07:23:38.543000,Drainage Overflow
2020-07-16T07:23:38.556000,Drainage Overflow
2020-07-16T07:23:38.562000,Drainage Overflow
2020-07-16T07:23:38.818000,Drainage Overflow
2020-07-16T07:23:38.824000,Drainage Overflow
2020-07-16T07:23:39.089000,Drainage Overflow
2020-07-16T07:23:39.123000,Drainage Overflow
2020-07-16T07:23:39.120000,Drainage Overflow
2020-07-16T07:23:39.132000,Drainage Overflow
2020-07-16T07:23:38.532000,Drainage Overflow
2020-07-16T07:23:39.409000,Drainage Overflow
2020-07-16T07:23:39.403000,Drainage Overflow
2020-07-16T07:23:39.409000,Drainage Overflow
2020-07-16T07:23:39.479000,Drainage Overflow
2020-07-16T07:23:39.664000,Drainage Overflow
2020-07-16T07:23:39.658000,Drainage Overflow
2020-07-16T07:23:40.306000,Drainage Overflow
2020-07-16T07:23:41.065000,Drainage Overflow
2020-07-16T07:23:42.205000,Drainage Overflow
2020-07-16T07:23:42.642000,Drainage Overflow
2020-07-16T07:23:43.822000,Drainage Overflow
2020-07-16T07:23:43.949000,Drainage Overflow
2020-07-16T07:23:44.561000,Drainage Overflow
2020-07-16T07:23:45.225000,Drainage empty
2020-07-16T07:23:46.170000,Drainage empty
2020-07-16T07:23:47.212000,Drainage empty
2020-07-16T07:23:47.444000,Drainage Overflow
2020-07-16T07:23:48.081000,Drainage Overflow
2020-07-16T07:23:48.714000,Drainage Overflow
2020-07-16T07:23:49.832000,Drainage Overflow
2020-07-16T07:23:50.147000,Drainage halffilled
2020-07-16T07:23:51.196000,Drainage halffilled
2020-07-16T07:23:51.505000,Drainage halffilled
2020-07-16T07:23:52.240000,Drainage halffilled
2020-07-16T07:23:52.920000,Drainage halffilled
2020-07-16T07:23:53.619000,Drainage halffilled
2020-07-16T07:23:54.481000,Drainage halffilled
2020-07-16T07:23:55.125000,Drainage halffilled
2020-07-16T07:23:55.762000,Drainage halffilled
2020-07-16T07:23:57.041000,Drainage halffilled
2020-07-16T07:23:57.359000,Drainage halffilled
2020-07-16T07:23:57.863000,Drainage halffilled
2020-07-16T07:23:58.633000,Drainage halffilled
2020-07-16T07:23:59.280000,Drainage halffilled
2020-07-16T07:24:00.239000,Drainage halffilled
2020-07-16T07:24:00.575000,Drainage halffilled
2020-07-16T07:24:01.518000,Drainage halffilled
2020-07-16T07:24:02.185000,Drainage halffilled
2020-07-16T07:24:03.023000,Drainage halffilled
2020-07-16T07:24:03.439000,Drainage halffilled
2020-07-16T07:24:04.770000,Drainage halffilled
2020-07-16T07:24:05.066000,Drainage halffilled
2020-07-16T07:24:05.678000,Drainage halffilled
2020-07-16T07:24:06.330000,Drainage halffilled
2020-07-16T07:24:06.959000,Drainage halffilled
2020-07-16T07:24:08.348000,Drainage halffilled
2020-07-16T07:24:08.451000,Drainage halffilled
2020-07-16T07:24:09.194000,Drainage halffilled
2020-07-16T07:24:09.833000,Drainage halffilled
2020-07-16T07:24:10.711000,Drainage halffilled
2020-07-16T07:24:11.169000,Drainage Overflow
2020-07-16T07:24:12.102000,Drainage Overflow
2020-07-16T07:24:13.066000,Drainage Overflow
2020-07-16T07:24:13.368000,Drainage Overflow
2020-07-16T07:24:13.937000,Drainage empty
2020-07-16T07:24:14.703000,Drainage Overflow
2020-07-16T07:24:15.368000,Drainage halffilled
2020-07-16T07:24:16.058000,Drainage empty
2020-07-16T07:24:16.878000,Drainage Overflow
2020-07-16T07:24:17.519000,Drainage Overflow
2020-07-16T07:24:18.183000,Drainage halffilled
2020-07-16T07:24:19.113000,Drainage halffilled
2020-07-16T07:24:19.976000,Drainage Overflow
2020-07-16T07:24:20.405000,Drainage Overflow
2020-07-16T07:24:20.960000,Drainage halffilled
2020-07-16T07:24:22.346000,Drainage Overflow
2020-07-16T07:24:22.344000,Drainage Overflow
2020-07-16T07:24:23.788000,Drainage Overflow
2020-07-16T07:24:23.929000,Drainage Overflow
2020-07-16T07:24:24.589000,Drainage Overflow
2020-07-16T07:24:25.586000,Drainage Overflow
2020-07-16T07:24:26.168000,Drainage Overflow
2020-07-16T07:24:26.803000,Drainage Overflow
2020-07-16T07:24:27.408000,Drainage Overflow
2020-07-16T07:24:27.978000,Drainage Overflow
2020-07-16T07:24:28.744000,Drainage Overflow
2020-07-16T07:24:29.684000,Drainage Overflow
2020-07-16T07:24:30.352000,Drainage halffilled
2020-07-16T07:24:30.984000,Drainage halffilled
2020-07-16T07:24:35.782000,Drainage Overflow
2020-07-16T07:24:36.377000,Drainage Overflow
2020-07-16T07:24:37.368000,Drainage halffilled
2020-07-16T07:24:37.789000,Drainage Overflow
2020-07-16T07:24:38.732000,Drainage Overflow
2020-07-16T07:24:39.272000,Drainage Overflow
2020-07-16T07:24:39.919000,Drainage Overflow
2020-07-16T07:24:40.902000,Drainage halffilled
2020-07-16T07:24:41.518000,Drainage Overflow
2020-07-16T07:24:42.169000,Drainage Overflow
2020-07-16T07:24:42.799000,Drainage Overflow
2020-07-16T07:24:43.439000,Drainage Overflow
2020-07-16T07:24:44.568000,Drainage Overflow
2020-07-16T07:24:44.801000,Drainage Overflow
2020-07-16T07:24:45.488000,Drainage Overflow
2020-07-16T07:24:46.320000,Drainage Overflow
2020-07-16T07:24:46.968000,Drainage Overflow
2020-07-16T07:24:47.918000,Drainage Overflow
2020-07-16T07:24:48.233000,Drainage Overflow
2020-07-16T07:24:49.199000,Drainage Overflow
2020-07-16T07:24:50.479000,Drainage empty
2020-07-16T07:24:50.610000,Drainage empty
2020-07-16T07:24:51.108000,Drainage halffilled
2020-07-16T07:24:52.180000,Drainage Overflow
2020-07-16T07:24:52.718000,Drainage Overflow
2020-07-16T07:24:53.353000,Drainage Overflow
2020-07-16T07:24:54.049000,Drainage Overflow
2020-07-16T07:24:54.718000,Drainage Overflow
2020-07-16T07:24:55.668000,Drainage Overflow
2020-07-16T07:24:56.288000,Drainage Overflow
2020-07-16T07:24:56.873000,Drainage Overflow
2020-07-16T07:24:57.515000,Drainage Overflow
2020-07-16T07:24:58.163000,Drainage Overflow
2020-07-16T07:24:59.445000,Drainage Overflow
2020-07-16T07:24:59.753000,Drainage Overflow
2020-07-16T07:25:00.399000,Drainage Overflow
2020-07-16T07:25:04.047000,Drainage Overflow
2020-07-16T07:25:04.053000,Drainage Overflow
2020-07-16T07:25:04.240000,Drainage Overflow
2020-07-16T07:25:05.426000,Drainage Overflow
2020-07-16T07:25:05.561000,Drainage Overflow
2020-07-16T07:25:06.168000,Drainage Overflow
2020-07-16T07:25:07.141000,Drainage Overflow
2020-07-16T07:25:07.492000,Drainage Overflow
2020-07-16T07:25:08.409000,Drainage Overflow
2020-07-16T07:25:09.078000,Drainage empty
2020-07-16T07:25:09.678000,Drainage empty
2020-07-16T07:25:11.313000,Drainage Overflow
2020-07-16T07:25:11.347000,Drainage Overflow
2020-07-16T07:25:11.920000,Drainage Overflow
2020-07-16T07:25:12.559000,Drainage empty
2020-07-16T07:25:13.224000,Drainage empty
2020-07-16T07:25:14.165000,Drainage empty
2020-07-16T07:25:14.504000,Drainage empty
2020-07-16T07:25:15.433000,Drainage Overflow
2020-07-16T07:25:16.079000,Drainage Overflow
2020-07-16T07:25:16.706000,Drainage Overflow
2020-07-16T07:25:17.426000,Drainage Overflow
2020-07-16T07:25:18.340000,Drainage Overflow
2020-07-16T07:25:18.977000,Drainage Overflow
2020-07-16T07:25:19.490000,Drainage Overflow
2020-07-16T07:25:20.262000,Drainage Overflow
2020-07-16T07:25:21.199000,Drainage Overflow
2020-07-16T07:25:21.519000,Drainage Overflow
2020-07-16T07:25:22.482000,Drainage Overflow
2020-07-16T07:25:22.998000,Drainage Overflow
2020-07-16T07:25:23.798000,Drainage Overflow
2020-07-16T07:25:24.728000,Drainage Overflow
2020-07-16T07:25:26.464000,Drainage Overflow
2020-07-16T07:25:26.580000,Drainage Overflow
2020-07-16T07:25:26.833000,Drainage Overflow
2020-07-16T07:25:27.878000,Drainage Overflow
2020-07-16T07:25:27.989000,Drainage Overflow
2020-07-16T07:25:28.888000,Drainage Overflow
2020-07-16T07:25:29.320000,Drainage Overflow
2020-07-16T07:25:30.152000,Drainage Overflow
2020-07-16T07:25:30.798000,Drainage Overflow
2020-07-16T07:25:32.085000,Drainage empty
2020-07-16T07:25:32.398000,Drainage empty
2020-07-16T07:25:32.948000,Drainage empty
2020-07-16T07:25:33.951000,Drainage empty
2020-07-16T07:25:34.320000,Drainage empty
2020-07-16T07:25:35.235000,Drainage empty
2020-07-16T07:25:35.913000,Drainage empty
2020-07-16T07:25:36.584000,Drainage Overflow
2020-07-16T07:25:37.200000,Drainage Overflow
2020-07-16T07:25:37.844000,Drainage Overflow
2020-07-16T07:25:38.804000,Drainage Overflow
2020-07-16T07:25:39.124000,Drainage Overflow
2020-07-16T07:25:40.079000,Drainage halffilled
2020-07-16T07:25:40.729000,Drainage empty
2020-07-16T07:25:41.354000,Drainage halffilled
2020-07-16T07:25:42.002000,Drainage halffilled
2020-07-16T07:25:43.264000,Drainage empty
2020-07-16T07:25:43.279000,Drainage empty
2020-07-16T07:25:44.098000,Drainage empty
2020-07-16T07:25:44.768000,Drainage empty
2020-07-16T07:25:45.519000,Drainage empty
2020-07-16T07:25:46.969000,Drainage empty
2020-07-16T07:25:47.121000,Drainage empty
2020-07-16T07:25:47.758000,Drainage empty
2020-07-16T07:25:48.749000,Drainage empty
2020-07-16T07:25:49.040000,Drainage empty
2020-07-16T07:25:50.064000,Drainage empty
2020-07-16T07:25:50.345000,Drainage Overflow
2020-07-16T07:25:51.185000,Drainage Overflow
2020-07-16T07:25:52.894000,Drainage empty
2020-07-16T07:25:52.942000,Drainage empty
2020-07-16T07:25:53.329000,Drainage empty
2020-07-16T07:25:53.937000,Drainage Overflow
2020-07-16T07:25:54.806000,Drainage empty
2020-07-16T07:25:55.529000,Drainage empty
2020-07-16T07:25:56.078000,Drainage empty
2020-07-16T07:25:57.063000,Drainage empty
2020-07-16T07:25:57.458000,Drainage empty
2020-07-16T07:25:58.209000,Drainage empty
2020-07-16T07:25:58.908000,Drainage empty
2020-07-16T07:25:59.569000,Drainage empty
2020-07-16T07:26:00.552000,Drainage halffilled
2020-07-16T07:26:00.969000,Drainage Overflow
2020-07-16T07:26:01.960000,Drainage Overflow
2020-07-16T07:26:02.563000,Drainage Overflow
2020-07-16T07:26:03.122000,Drainage Overflow
2020-07-16T07:26:04.160000,Drainage halffilled
2020-07-16T07:26:04.409000,Drainage halffilled
2020-07-16T07:26:05.364000,Drainage halffilled
2020-07-16T07:26:06.032000,Drainage halffilled
2020-07-16T07:26:06.640000,Drainage halffilled
2020-07-16T07:26:07.802000,Drainage halffilled
2020-07-16T07:26:08.076000,Drainage halffilled
2020-07-16T07:26:09.487000,Drainage halffilled
2020-07-16T07:26:09.584000,Drainage halffilled
2020-07-16T07:26:10.154000,Drainage halffilled
2020-07-16T07:26:10.800000,Drainage halffilled
2020-07-16T07:26:11.759000,Drainage halffilled
2020-07-16T07:26:12.090000,Drainage halffilled
2020-07-16T07:26:17.886000,Drainage halffilled
2020-07-16T07:26:18.799000,Drainage halffilled
2020-07-16T07:26:21.353000,Drainage halffilled
2020-07-16T07:26:22.736000,Drainage empty
2020-07-16T07:26:22.791000,Drainage empty
2020-07-16T07:26:23.598000,Drainage empty
2020-07-16T07:26:24.912000,Drainage empty
2020-07-16T07:26:24.994000,Drainage empty
2020-07-16T07:26:25.864000,Drainage empty
2020-07-16T07:26:26.166000,Drainage empty
2020-07-16T07:26:27.119000,Drainage empty
2020-07-16T07:26:27.768000,Drainage empty
2020-07-16T07:26:28.617000,Drainage empty
2020-07-16T07:26:29.017000,Drainage empty
2020-07-16T07:26:30.008000,Drainage empty
2020-07-16T07:26:30.638000,Drainage halffilled
2020-07-16T07:26:31.145000,Drainage Overflow
2020-07-16T07:26:31.943000,Drainage Overflow
2020-07-16T07:26:32.558000,Drainage Overflow
2020-07-16T07:26:33.548000,Drainage Overflow
2020-07-16T07:26:34.575000,Drainage Overflow
2020-07-16T07:26:34.815000,Drainage empty
2020-07-16T07:26:35.450000,Drainage empty
2020-07-16T07:26:36.424000,Drainage empty
2020-07-16T07:26:37.064000,Drainage empty
2020-07-16T07:26:37.758000,Drainage empty
2020-07-16T07:26:38.189000,Drainage empty
2020-07-16T07:26:38.958000,Drainage empty
2020-07-16T07:26:39.593000,Drainage empty
2020-07-16T07:26:40.384000,Drainage empty
2020-07-16T07:26:41.108000,Drainage empty
2020-07-16T07:26:42.176000,Drainage empty
2020-07-16T07:26:42.438000,Drainage empty
2020-07-16T07:26:43.538000,Drainage empty
2020-07-16T07:26:43.815000,Drainage empty
2020-07-16T07:26:45.991000,Drainage empty
2020-07-16T07:26:46.763000,Drainage empty
2020-07-16T07:26:46.756000,Drainage empty
2020-07-16T07:26:46.876000,Drainage empty
2020-07-16T07:26:47.294000,Drainage empty
2020-07-16T07:26:47.989000,Drainage empty
2020-07-16T07:26:49.359000,Drainage empty
2020-07-16T07:26:49.474000,Drainage empty
2020-07-16T07:26:51.130000,Drainage empty
2020-07-16T07:26:51.124000,Drainage empty
2020-07-16T07:26:51.493000,Drainage empty
2020-07-16T07:26:52.185000,Drainage empty
2020-07-16T07:26:52.893000,Drainage empty
2020-07-16T07:26:53.615000,Drainage empty
2020-07-16T07:26:54.305000,Drainage empty
2020-07-16T07:26:55.451000,Drainage halffilled
2020-07-16T07:26:55.790000,Drainage halffilled
2020-07-16T07:26:57.160000,Drainage halffilled
2020-07-16T07:26:57.172000,Drainage halffilled
2020-07-16T07:26:57.820000,Drainage halffilled
2020-07-16T07:26:58.541000,Drainage halffilled
2020-07-16T07:26:59.248000,Drainage halffilled
2020-07-16T07:26:59.910000,Drainage halffilled
2020-07-16T07:27:00.647000,Drainage halffilled
2020-07-16T07:27:01.391000,Drainage halffilled
2020-07-16T07:27:02.078000,Drainage halffilled
2020-07-16T07:27:02.777000,Drainage Overflow
2020-07-16T07:27:03.423000,Drainage halffilled
2020-07-16T07:27:04.631000,Drainage empty
2020-07-16T07:27:05.243000,Drainage empty
2020-07-16T07:27:05.447000,Drainage empty
2020-07-16T07:27:06.588000,Drainage empty
2020-07-16T07:27:07.009000,Drainage empty
2020-07-16T07:27:07.933000,Drainage halffilled
2020-07-16T07:27:08.337000,Drainage Overflow
2020-07-16T07:27:09.057000,Drainage Overflow
2020-07-16T07:27:09.744000,Drainage Overflow
2020-07-16T07:27:10.463000,Drainage empty
2020-07-16T07:27:11.137000,Drainage empty
2020-07-16T07:27:11.824000,Drainage empty
2020-07-16T07:27:12.584000,Drainage empty
2020-07-16T07:27:13.258000,Drainage empty
2020-07-16T07:27:13.865000,Drainage empty
2020-07-16T07:27:14.664000,Drainage empty
2020-07-16T07:27:16.130000,Drainage empty
2020-07-16T07:27:16.146000,Drainage empty
2020-07-16T07:27:16.737000,Drainage halffilled
2020-07-16T07:27:17.967000,Drainage Overflow
2020-07-16T07:27:34.283000,Drainage Overflow
2020-07-16T07:27:34.290000,Drainage halffilled
2020-07-16T07:27:34.284000,Drainage empty
2020-07-16T07:27:34.344000,Drainage halffilled
2020-07-16T07:27:34.344000,Drainage halffilled
2020-07-16T07:27:34.343000,Drainage empty
2020-07-16T07:27:34.536000,Drainage halffilled
2020-07-16T07:27:34.536000,Drainage halffilled
2020-07-16T07:27:34.863000,Drainage halffilled
2020-07-16T07:27:34.864000,Drainage halffilled
2020-07-16T07:27:34.856000,Drainage empty
2020-07-16T07:27:35.106000,Drainage halffilled
2020-07-16T07:27:35.108000,Drainage halffilled
2020-07-16T07:27:35.107000,Drainage halffilled
2020-07-16T07:27:35.348000,Drainage empty
2020-07-16T07:27:35.349000,Drainage halffilled
2020-07-16T07:27:35.616000,Drainage halffilled
2020-07-16T07:27:35.622000,Drainage halffilled
2020-07-16T07:27:35.622000,Drainage halffilled
2020-07-16T07:27:35.896000,Drainage Overflow
2020-07-16T07:27:35.903000,Drainage halffilled
2020-07-16T07:27:36.933000,Drainage halffilled
2020-07-16T07:27:36.263000,Drainage empty
2020-07-16T07:27:37.502000,Drainage halffilled
2020-07-16T07:27:40.422000,Drainage halffilled
2020-07-16T07:27:42.656000,Drainage empty
2020-07-16T07:27:43.296000,Drainage halffilled
2020-07-16T07:27:43.804000,Drainage halffilled
2020-07-16T07:27:44.622000,Drainage halffilled
2020-07-16T07:27:45.223000,Drainage halffilled
2020-07-16T07:27:45.945000,Drainage Overflow
2020-07-16T07:27:46.623000,Drainage Overflow
2020-07-16T07:27:48.736000,Drainage halffilled
2020-07-16T07:27:50.151000,Drainage empty
2020-07-16T07:27:50.984000,Drainage empty
2020-07-16T07:27:51.877000,Drainage empty
2020-07-16T07:27:52.287000,Drainage empty
2020-07-16T07:27:53.231000,Drainage halffilled
2020-07-16T07:27:53.536000,Drainage empty
2020-07-16T07:27:56.749000,Drainage halffilled
2020-07-16T07:27:57.714000,Drainage halffilled
2020-07-16T07:27:58.023000,Drainage halffilled
2020-07-16T07:27:58.591000,Drainage halffilled
2020-07-16T07:27:59.571000,Drainage halffilled
2020-07-16T07:27:59.958000,Drainage halffilled
2020-07-16T07:28:01.002000,Drainage halffilled
2020-07-16T07:28:21.708000,Drainage halffilled
2020-07-16T07:28:21.715000,Drainage halffilled
2020-07-16T07:28:21.709000,Drainage halffilled
2020-07-16T07:28:21.714000,Drainage halffilled
2020-07-16T07:28:21.731000,Drainage halffilled
2020-07-16T07:28:21.726000,Drainage halffilled
2020-07-16T07:28:21.807000,Drainage halffilled
2020-07-16T07:28:21.825000,Drainage halffilled
2020-07-16T07:28:21.828000,Drainage halffilled
2020-07-16T07:28:22.049000,Drainage halffilled
2020-07-16T07:28:22.050000,Drainage halffilled
2020-07-16T07:28:22.043000,Drainage halffilled
2020-07-16T07:28:22.098000,Drainage halffilled
2020-07-16T07:28:22.333000,Drainage halffilled
2020-07-16T07:28:22.339000,Drainage halffilled
2020-07-16T07:28:22.336000,Drainage halffilled
2020-07-16T07:28:22.573000,Drainage halffilled
2020-07-16T07:28:22.572000,Drainage halffilled
2020-07-16T07:28:22.591000,Drainage halffilled
2020-07-16T07:28:22.976000,Drainage halffilled
2020-07-16T07:28:23.643000,Drainage halffilled
2020-07-16T07:28:24.607000,Drainage halffilled
2020-07-16T07:28:25.257000,Drainage halffilled
2020-07-16T07:28:25.877000,Drainage halffilled
2020-07-16T07:28:26.526000,Drainage halffilled
2020-07-16T07:28:27.598000,Drainage halffilled
2020-07-16T07:28:27.917000,Drainage halffilled
2020-07-16T07:28:28.777000,Drainage halffilled
2020-07-16T07:28:29.824000,Drainage halffilled
2020-07-16T07:28:30.046000,Drainage halffilled
2020-07-16T07:28:30.650000,Drainage halffilled
2020-07-16T07:28:31.390000,Drainage halffilled
2020-07-16T07:28:44.596000,Drainage halffilled
2020-07-16T07:28:44.604000,Drainage halffilled
2020-07-16T07:28:44.597000,Drainage halffilled
2020-07-16T07:28:44.647000,Drainage halffilled
2020-07-16T07:28:44.641000,Drainage halffilled
2020-07-16T07:28:44.647000,Drainage halffilled
2020-07-16T07:28:44.867000,Drainage halffilled
2020-07-16T07:28:44.860000,Drainage halffilled
2020-07-16T07:28:45.067000,Drainage halffilled
2020-07-16T07:28:45.068000,Drainage halffilled
2020-07-16T07:28:45.240000,Drainage halffilled
2020-07-16T07:28:45.240000,Drainage halffilled
2020-07-16T07:28:45.445000,Drainage halffilled
2020-07-16T07:28:45.447000,Drainage halffilled
2020-07-16T07:28:45.686000,Drainage halffilled
2020-07-16T07:28:45.680000,Drainage halffilled
2020-07-16T07:28:45.688000,Drainage halffilled
2020-07-16T07:28:46.306000,Drainage halffilled
2020-07-16T07:28:47.006000,Drainage halffilled
2020-07-16T07:28:48.389000,Drainage halffilled
2020-07-16T07:28:48.471000,Drainage halffilled
2020-07-16T07:28:49.047000,Drainage halffilled
2020-07-16T07:28:50.587000,Drainage halffilled
2020-07-16T07:28:50.701000,Drainage halffilled
2020-07-16T07:28:51.171000,Drainage halffilled
2020-07-16T07:28:52.128000,Drainage halffilled
2020-07-16T07:28:52.460000,Drainage halffilled
2020-07-16T07:28:53.302000,Drainage halffilled
2020-07-16T07:28:54.313000,Drainage halffilled
