2020-07-16T07:16:39.360000,Pipe is free
2020-07-16T07:16:39.624000,Pipe is free
2020-07-16T07:16:40.269000,Pipe is free
2020-07-16T07:16:40.982000,Pipe is free
2020-07-16T07:16:41.892000,Pipe is free
2020-07-16T07:16:42.506000,Pipe is free
2020-07-16T07:16:43.112000,Pipe is free
2020-07-16T07:16:43.790000,Pipe is free
2020-07-16T07:16:44.503000,Pipe is free
2020-07-16T07:16:45.454000,Pipe is free
2020-07-16T07:16:46.027000,Pipe is free
2020-07-16T07:16:46.592000,Pipe is free
2020-07-16T07:16:47.576000,Pipe is free
2020-07-16T07:16:48.029000,Pipe is free
2020-07-16T07:16:48.702000,Pipe is free
2020-07-16T07:16:49.430000,Pipe is free
2020-07-16T07:16:51.129000,Pipe is free
2020-07-16T07:16:51.139000,Pipe is free
2020-07-16T07:16:51.744000,Pipe is free
2020-07-16T07:16:52.240000,Pipe is free
2020-07-16T07:16:53.703000,Pipe is free
2020-07-16T07:16:53.703000,Pipe is free
2020-07-16T07:16:55.138000,Pipe is free
2020-07-16T07:16:55.204000,Pipe is free
2020-07-16T07:16:55.712000,Pipe is free
2020-07-16T07:16:56.457000,Pipe is free
2020-07-16T07:16:57.222000,Pipe is free
2020-07-16T07:16:57.816000,Pipe is free
2020-07-16T07:16:58.492000,Pipe is free
2020-07-16T07:16:59.218000,Pipe is free
2020-07-16T07:17:00.130000,Pipe is free
2020-07-16T07:17:00.632000,Pipe is free
2020-07-16T07:17:01.371000,Pipe is free
2020-07-16T07:17:02.023000,Pipe is free
2020-07-16T07:17:02.713000,Pipe is free
2020-07-16T07:17:03.417000,Pipe is free
2020-07-16T07:17:04.293000,Pipe is free
2020-07-16T07:17:04.857000,Pipe is free
2020-07-16T07:17:05.537000,Pipe is free
2020-07-16T07:17:06.361000,Pipe is free
2020-07-16T07:17:07.065000,Pipe is free
2020-07-16T07:17:08.397000,Pipe is free
2020-07-16T07:17:08.422000,Pipe is free
2020-07-16T07:17:09.067000,Pipe is free
2020-07-16T07:17:09.746000,Pipe is free
2020-07-16T07:17:10.473000,Pipe is free
2020-07-16T07:17:11.158000,Pipe is free
2020-07-16T07:17:11.967000,Pipe is free
2020-07-16T07:17:12.909000,Pipe is free
2020-07-16T07:17:13.241000,Pipe is free
2020-07-16T07:17:14.201000,Pipe is free
2020-07-16T07:17:14.680000,Pipe is free
2020-07-16T07:17:15.945000,Pipe is free
2020-07-16T07:17:16.074000,Pipe is free
2020-07-16T07:17:16.743000,Pipe is free
2020-07-16T07:17:17.467000,Pipe is free
2020-07-16T07:17:18.157000,Pipe is free
2020-07-16T07:17:18.868000,Pipe is free
2020-07-16T07:17:19.631000,Pipe is free
2020-07-16T07:17:20.950000,Pipe is free
2020-07-16T07:17:21.228000,Pipe is free
2020-07-16T07:17:21.641000,Pipe is free
2020-07-16T07:17:22.383000,Pipe is free
2020-07-16T07:17:23.508000,Pipe is free
2020-07-16T07:17:23.787000,Pipe is free
2020-07-16T07:17:24.435000,Pipe is free
2020-07-16T07:17:25.911000,Pipe is free
2020-07-16T07:17:27.090000,Pipe is free
2020-07-16T07:17:27.278000,Pipe is free
2020-07-16T07:17:28.092000,Pipe is free
2020-07-16T07:17:29.127000,Pipe is free
2020-07-16T07:22:22.333000,Pipe Blocked
2020-07-16T07:22:22.368000,Pipe Blocked
2020-07-16T07:22:22.362000,Pipe is free
2020-07-16T07:22:22.587000,Pipe is free
2020-07-16T07:22:22.588000,Pipe is free
2020-07-16T07:22:22.582000,Pipe is free
2020-07-16T07:22:22.588000,Pipe is free
2020-07-16T07:22:22.891000,Pipe is free
2020-07-16T07:22:22.892000,Pipe is free
2020-07-16T07:22:22.886000,Pipe is free
2020-07-16T07:22:23.123000,Pipe is free
2020-07-16T07:22:23.117000,Pipe is free
2020-07-16T07:22:23.123000,Pipe is free
2020-07-16T07:22:23.980000,Pipe is free
2020-07-16T07:22:24.024000,Pipe is free
2020-07-16T07:22:24.563000,Pipe is free
2020-07-16T07:22:25.300000,Pipe is free
2020-07-16T07:22:26.564000,Pipe is free
2020-07-16T07:22:26.733000,Pipe is free
2020-07-16T07:22:28.013000,Pipe is free
2020-07-16T07:22:28.247000,Pipe is free
2020-07-16T07:22:28.740000,Pipe is free
2020-07-16T07:22:29.449000,Pipe is free
2020-07-16T07:22:30.164000,Pipe is free
2020-07-16T07:22:30.965000,Pipe is free
2020-07-16T07:22:31.602000,Pipe is free
2020-07-16T07:22:32.236000,Pipe is free
2020-07-16T07:22:32.934000,Pipe is free
2020-07-16T07:22:33.928000,Pipe is free
2020-07-16T07:22:34.477000,Pipe is free
2020-07-16T07:22:35.082000,Pipe is free
2020-07-16T07:22:36.061000,Pipe is free
2020-07-16T07:22:36.452000,Pipe is free
2020-07-16T07:22:37.162000,Pipe is free
2020-07-16T07:22:37.855000,Pipe is free
2020-07-16T07:22:38.556000,Pipe is free
2020-07-16T07:22:39.786000,Pipe is free
2020-07-16T07:22:39.962000,Pipe is free
2020-07-16T07:22:41.310000,Pipe is free
2020-07-16T07:22:41.437000,Pipe is free
2020-07-16T07:22:42.046000,Pipe is free
2020-07-16T07:22:42.802000,Pipe is free
2020-07-16T07:22:43.450000,Pipe is free
2020-07-16T07:22:44.814000,Pipe is free
2020-07-16T07:22:44.942000,Pipe is free
2020-07-16T07:22:45.550000,Pipe is free
2020-07-16T07:22:46.265000,Pipe is free
2020-07-16T07:22:46.960000,Pipe is free
2020-07-16T07:22:47.665000,Pipe is free
2020-07-16T07:22:48.794000,Pipe is free
2020-07-16T07:22:49.196000,Pipe is free
2020-07-16T07:22:49.786000,Pipe is free
2020-07-16T07:22:50.483000,Pipe is free
2020-07-16T07:22:51.210000,Pipe is free
2020-07-16T07:22:51.880000,Pipe is free
2020-07-16T07:22:52.570000,Pipe is free
2020-07-16T07:22:53.390000,Pipe is free
2020-07-16T07:22:53.970000,Pipe is free
2020-07-16T07:22:54.685000,Pipe is free
2020-07-16T07:22:55.386000,Pipe is free
2020-07-16T07:22:56.722000,Pipe is free
2020-07-16T07:22:56.880000,Pipe is free
2020-07-16T07:22:57.510000,Pipe is free
2020-07-16T07:22:58.164000,Pipe is free
2020-07-16T07:22:59.121000,Pipe is free
2020-07-16T07:22:59.585000,Pipe is free
2020-07-16T07:23:00.641000,Pipe is free
2020-07-16T07:23:01.071000,Pipe is free
2020-07-16T07:23:01.681000,Pipe is free
2020-07-16T07:23:02.379000,Pipe is free
2020-07-16T07:23:03.110000,Pipe is free
2020-07-16T07:23:03.818000,Pipe is free
2020-07-16T07:23:04.568000,Pipe is free
2020-07-16T07:23:05.200000,Pipe is free
2020-07-16T07:23:05.880000,Pipe is free
2020-07-16T07:23:06.590000,Pipe is free
2020-07-16T07:23:07.314000,Pipe is free
2020-07-16T07:23:08.272000,Pipe is free
2020-07-16T07:23:08.692000,Pipe is free
2020-07-16T07:23:22.096000,Pipe is free
2020-07-16T07:23:23.033000,Pipe is free
2020-07-16T07:23:23.440000,Pipe is free
2020-07-16T07:23:24.110000,Pipe is free
2020-07-16T07:23:24.810000,Pipe is free
2020-07-16T07:23:25.564000,Pipe is free
2020-07-16T07:23:38.473000,Pipe Blocked
2020-07-16T07:23:38.476000,Pipe is free
2020-07-16T07:23:38.487000,Pipe is free
2020-07-16T07:23:38.536000,Pipe is free
2020-07-16T07:23:38.549000,Pipe is free
2020-07-16T07:23:38.558000,Pipe is free
2020-07-16T07:23:38.819000,Pipe is free
2020-07-16T07:23:38.824000,Pipe is free
2020-07-16T07:23:38.824000,Pipe is free
2020-07-16T07:23:38.826000,Pipe is free
2020-07-16T07:23:39.117000,Pipe is free
2020-07-16T07:23:39.121000,Pipe is free
2020-07-16T07:23:39.139000,Pipe is free
2020-07-16T07:23:39.409000,Pipe is free
2020-07-16T07:23:39.409000,Pipe is free
2020-07-16T07:23:39.410000,Pipe is free
2020-07-16T07:23:39.479000,Pipe is free
2020-07-16T07:23:39.664000,Pipe is free
2020-07-16T07:23:39.665000,Pipe is free
2020-07-16T07:23:40.111000,Pipe is free
2020-07-16T07:23:40.765000,Pipe is free
2020-07-16T07:23:41.471000,Pipe is free
2020-07-16T07:23:42.300000,Pipe is free
2020-07-16T07:23:42.864000,Pipe is free
2020-07-16T07:23:43.863000,Pipe is free
2020-07-16T07:23:44.283000,Pipe is free
2020-07-16T07:23:44.971000,Pipe is free
2020-07-16T07:23:45.710000,Pipe is free
2020-07-16T07:23:46.480000,Pipe is free
2020-07-16T07:23:47.223000,Pipe is free
2020-07-16T07:23:47.800000,Pipe is free
2020-07-16T07:23:48.524000,Pipe is free
2020-07-16T07:23:49.832000,Pipe is free
2020-07-16T07:23:49.990000,Pipe is free
2020-07-16T07:23:51.154000,Pipe is free
2020-07-16T07:23:51.332000,Pipe is free
2020-07-16T07:23:52.011000,Pipe is free
2020-07-16T07:23:52.731000,Pipe is free
2020-07-16T07:23:53.432000,Pipe is free
2020-07-16T07:23:54.111000,Pipe is free
2020-07-16T07:23:54.810000,Pipe is free
2020-07-16T07:23:55.514000,Pipe is free
2020-07-16T07:23:56.233000,Pipe is free
2020-07-16T07:23:57.043000,Pipe is free
2020-07-16T07:23:57.678000,Pipe is free
2020-07-16T07:23:58.319000,Pipe is free
2020-07-16T07:23:59.023000,Pipe is free
2020-07-16T07:23:59.749000,Pipe is free
2020-07-16T07:24:00.561000,Pipe is free
2020-07-16T07:24:01.200000,Pipe is free
2020-07-16T07:24:01.840000,Pipe is free
2020-07-16T07:24:03.012000,Pipe is free
2020-07-16T07:24:03.250000,Pipe is free
2020-07-16T07:24:03.960000,Pipe is free
2020-07-16T07:24:04.852000,Pipe is free
2020-07-16T07:24:05.354000,Pipe is free
2020-07-16T07:24:06.039000,Pipe is free
2020-07-16T07:24:06.744000,Pipe is free
2020-07-16T07:24:08.257000,Pipe is free
2020-07-16T07:24:08.444000,Pipe is free
2020-07-16T07:24:08.843000,Pipe is free
2020-07-16T07:24:09.546000,Pipe is free
2020-07-16T07:24:10.654000,Pipe is free
2020-07-16T07:24:10.968000,Pipe is free
2020-07-16T07:24:12.005000,Pipe is free
2020-07-16T07:24:12.443000,Pipe is free
2020-07-16T07:24:13.066000,Pipe is free
2020-07-16T07:24:13.754000,Pipe is free
2020-07-16T07:24:14.515000,Pipe is free
2020-07-16T07:24:15.183000,Pipe is free
2020-07-16T07:24:15.878000,Pipe is free
2020-07-16T07:24:16.569000,Pipe is free
2020-07-16T07:24:17.270000,Pipe is free
2020-07-16T07:24:17.982000,Pipe is free
2020-07-16T07:24:18.680000,Pipe is free
2020-07-16T07:24:19.473000,Pipe is free
2020-07-16T07:24:20.073000,Pipe is free
2020-07-16T07:24:20.772000,Pipe is free
2020-07-16T07:24:21.479000,Pipe is free
2020-07-16T07:24:22.345000,Pipe is free
2020-07-16T07:24:22.947000,Pipe is free
2020-07-16T07:24:23.817000,Pipe is free
2020-07-16T07:24:24.279000,Pipe is free
2020-07-16T07:24:25.487000,Pipe is free
2020-07-16T07:24:25.719000,Pipe is free
2020-07-16T07:24:26.378000,Pipe is free
2020-07-16T07:24:27.217000,Pipe is free
2020-07-16T07:24:27.784000,Pipe is free
2020-07-16T07:24:28.640000,Pipe is free
2020-07-16T07:24:29.674000,Pipe is free
2020-07-16T07:24:29.908000,Pipe is free
2020-07-16T07:24:30.666000,Pipe is free
2020-07-16T07:24:31.390000,Pipe is free
2020-07-16T07:24:32.740000,Pipe is free
2020-07-16T07:24:32.870000,Pipe is free
2020-07-16T07:24:33.425000,Pipe is free
2020-07-16T07:24:34.113000,Pipe is free
2020-07-16T07:24:34.809000,Pipe is free
2020-07-16T07:24:35.512000,Pipe is free
2020-07-16T07:24:36.198000,Pipe is free
2020-07-16T07:24:36.914000,Pipe is free
2020-07-16T07:24:37.598000,Pipe is free
2020-07-16T07:24:38.693000,Pipe is free
2020-07-16T07:24:39.023000,Pipe is free
2020-07-16T07:24:39.704000,Pipe is free
2020-07-16T07:24:40.826000,Pipe is free
2020-07-16T07:24:41.129000,Pipe is free
2020-07-16T07:24:41.833000,Pipe is free
2020-07-16T07:24:42.504000,Pipe is free
2020-07-16T07:24:43.200000,Pipe is free
2020-07-16T07:24:43.910000,Pipe is free
2020-07-16T07:24:44.643000,Pipe is free
2020-07-16T07:24:45.309000,Pipe is free
2020-07-16T07:24:46.279000,Pipe is free
2020-07-16T07:24:46.703000,Pipe is free
2020-07-16T07:24:47.488000,Pipe is free
2020-07-16T07:24:48.233000,Pipe is free
2020-07-16T07:24:48.842000,Pipe is free
2020-07-16T07:24:49.520000,Pipe is free
2020-07-16T07:24:50.575000,Pipe is free
2020-07-16T07:24:50.929000,Pipe is free
2020-07-16T07:24:52.149000,Pipe is free
2020-07-16T07:24:52.359000,Pipe is free
2020-07-16T07:24:53.058000,Pipe is free
2020-07-16T07:24:53.744000,Pipe is free
2020-07-16T07:24:54.424000,Pipe is free
2020-07-16T07:24:55.189000,Pipe is free
2020-07-16T07:24:55.918000,Pipe is free
2020-07-16T07:24:56.552000,Pipe is free
2020-07-16T07:24:57.238000,Pipe is free
2020-07-16T07:24:57.984000,Pipe is free
2020-07-16T07:24:58.639000,Pipe is free
2020-07-16T07:24:59.480000,Pipe is free
2020-07-16T07:25:00.110000,Pipe is free
2020-07-16T07:25:04.046000,Pipe Blocked
2020-07-16T07:25:04.054000,Pipe is free
2020-07-16T07:25:04.053000,Pipe Blocked
2020-07-16T07:25:04.559000,Pipe is free
2020-07-16T07:25:05.439000,Pipe is free
2020-07-16T07:25:05.892000,Pipe is free
2020-07-16T07:25:07.113000,Pipe is free
2020-07-16T07:25:07.302000,Pipe is free
2020-07-16T07:25:07.990000,Pipe is free
2020-07-16T07:25:08.719000,Pipe is free
2020-07-16T07:25:09.458000,Pipe is free
2020-07-16T07:25:10.190000,Pipe is free
2020-07-16T07:25:11.340000,Pipe is free
2020-07-16T07:25:11.584000,Pipe is free
2020-07-16T07:25:12.263000,Pipe is free
2020-07-16T07:25:13.159000,Pipe is free
2020-07-16T07:25:13.683000,Pipe is free
2020-07-16T07:25:14.509000,Pipe is free
2020-07-16T07:25:15.113000,Pipe is free
2020-07-16T07:25:15.792000,Pipe is free
2020-07-16T07:25:16.504000,Pipe is free
2020-07-16T07:25:17.251000,Pipe is free
2020-07-16T07:25:17.930000,Pipe is free
2020-07-16T07:25:18.609000,Pipe is free
2020-07-16T07:25:19.310000,Pipe is free
2020-07-16T07:25:20.035000,Pipe is free
2020-07-16T07:25:20.729000,Pipe is free
2020-07-16T07:25:21.513000,Pipe is free
2020-07-16T07:25:22.128000,Pipe is free
2020-07-16T07:25:22.809000,Pipe is free
2020-07-16T07:25:23.525000,Pipe is free
2020-07-16T07:25:24.233000,Pipe is free
2020-07-16T07:25:26.455000,Pipe is free
2020-07-16T07:25:26.557000,Pipe is free
2020-07-16T07:25:26.683000,Pipe is free
2020-07-16T07:25:27.040000,Pipe is free
2020-07-16T07:25:27.944000,Pipe is free
2020-07-16T07:25:28.447000,Pipe is free
2020-07-16T07:25:29.112000,Pipe is free
2020-07-16T07:25:29.823000,Pipe is free
2020-07-16T07:25:30.518000,Pipe is free
2020-07-16T07:25:31.241000,Pipe is free
2020-07-16T07:25:32.124000,Pipe is free
2020-07-16T07:25:32.718000,Pipe is free
2020-07-16T07:25:33.359000,Pipe is free
2020-07-16T07:25:34.049000,Pipe is free
2020-07-16T07:25:35.240000,Pipe is free
2020-07-16T07:25:35.482000,Pipe is free
2020-07-16T07:25:36.239000,Pipe is free
2020-07-16T07:25:36.909000,Pipe is free
2020-07-16T07:25:37.569000,Pipe is free
2020-07-16T07:25:38.305000,Pipe is free
2020-07-16T07:25:39.125000,Pipe is free
2020-07-16T07:25:39.679000,Pipe is free
2020-07-16T07:25:40.426000,Pipe is free
2020-07-16T07:25:41.106000,Pipe is free
2020-07-16T07:25:42.002000,Pipe is free
2020-07-16T07:25:43.254000,Pipe is free
2020-07-16T07:25:43.278000,Pipe is free
2020-07-16T07:25:43.908000,Pipe is free
2020-07-16T07:25:44.584000,Pipe is free
2020-07-16T07:25:45.325000,Pipe is free
2020-07-16T07:25:46.029000,Pipe is free
2020-07-16T07:25:47.048000,Pipe is free
2020-07-16T07:25:47.440000,Pipe is free
2020-07-16T07:25:48.683000,Pipe is free
2020-07-16T07:25:48.817000,Pipe is free
2020-07-16T07:25:49.650000,Pipe is free
2020-07-16T07:25:50.332000,Pipe is free
2020-07-16T07:25:50.992000,Pipe is free
2020-07-16T07:25:51.625000,Pipe is free
2020-07-16T07:25:52.940000,Pipe is free
2020-07-16T07:25:53.040000,Pipe is free
2020-07-16T07:25:53.723000,Pipe is free
2020-07-16T07:25:54.776000,Pipe is free
2020-07-16T07:25:55.137000,Pipe is free
2020-07-16T07:25:56.031000,Pipe is free
2020-07-16T07:25:56.583000,Pipe is free
2020-07-16T07:25:57.464000,Pipe is free
2020-07-16T07:25:57.948000,Pipe is free
2020-07-16T07:25:58.665000,Pipe is free
2020-07-16T07:25:59.344000,Pipe is free
2020-07-16T07:26:00.065000,Pipe is free
2020-07-16T07:26:00.969000,Pipe is free
2020-07-16T07:26:01.951000,Pipe is free
2020-07-16T07:26:02.172000,Pipe is free
2020-07-16T07:26:02.924000,Pipe is free
2020-07-16T07:26:04.105000,Pipe is free
2020-07-16T07:26:04.409000,Pipe is free
2020-07-16T07:26:04.998000,Pipe is free
2020-07-16T07:26:05.673000,Pipe is free
2020-07-16T07:26:06.368000,Pipe is free
2020-07-16T07:26:07.754000,Pipe is free
2020-07-16T07:26:07.937000,Pipe is free
2020-07-16T07:26:08.509000,Pipe is free
2020-07-16T07:26:09.534000,Pipe is free
2020-07-16T07:26:09.879000,Pipe is free
2020-07-16T07:26:10.580000,Pipe is free
2020-07-16T07:26:11.310000,Pipe is free
2020-07-16T07:26:12.089000,Pipe is free
2020-07-16T07:26:12.722000,Pipe is free
2020-07-16T07:26:13.727000,Pipe is free
2020-07-16T07:26:14.110000,Pipe is free
2020-07-16T07:26:14.825000,Pipe is free
2020-07-16T07:26:15.659000,Pipe is free
2020-07-16T07:26:16.972000,Pipe is free
2020-07-16T07:26:17.038000,Pipe is free
2020-07-16T07:26:17.853000,Pipe is free
2020-07-16T07:26:18.319000,Pipe is free
2020-07-16T07:26:19.140000,Pipe is free
2020-07-16T07:26:19.784000,Pipe is free
2020-07-16T07:26:20.399000,Pipe is free
2020-07-16T07:26:21.109000,Pipe is free
2020-07-16T07:26:21.823000,Pipe is free
2020-07-16T07:26:22.788000,Pipe is free
2020-07-16T07:26:23.248000,Pipe is free
2020-07-16T07:26:23.929000,Pipe is free
2020-07-16T07:26:24.950000,Pipe is free
2020-07-16T07:26:25.388000,Pipe is free
2020-07-16T07:26:26.162000,Pipe is free
2020-07-16T07:26:26.748000,Pipe is free
2020-07-16T07:26:27.438000,Pipe is free
2020-07-16T07:26:28.573000,Pipe is free
2020-07-16T07:26:28.823000,Pipe is free
2020-07-16T07:26:29.578000,Pipe is free
2020-07-16T07:26:30.320000,Pipe is free
2020-07-16T07:26:30.957000,Pipe is free
2020-07-16T07:26:31.632000,Pipe is free
2020-07-16T07:26:32.337000,Pipe is free
2020-07-16T07:26:33.043000,Pipe is free
2020-07-16T07:26:34.552000,Pipe is free
2020-07-16T07:26:34.695000,Pipe is free
2020-07-16T07:26:35.173000,Pipe is free
2020-07-16T07:26:36.374000,Pipe is free
2020-07-16T07:26:36.569000,Pipe is free
2020-07-16T07:26:37.266000,Pipe is free
2020-07-16T07:26:37.959000,Pipe is free
2020-07-16T07:26:38.657000,Pipe is free
2020-07-16T07:26:39.352000,Pipe is free
2020-07-16T07:26:40.144000,Pipe is free
2020-07-16T07:26:40.820000,Pipe is free
2020-07-16T07:26:41.491000,Pipe is free
2020-07-16T07:26:42.444000,Pipe is free
2020-07-16T07:26:43.504000,Pipe is free
2020-07-16T07:26:43.630000,Pipe is free
2020-07-16T07:26:44.519000,Pipe is free
2020-07-16T07:26:46.763000,Pipe is free
2020-07-16T07:26:46.757000,Pipe is free
2020-07-16T07:26:46.877000,Pipe is free
2020-07-16T07:26:47.097000,Pipe is free
2020-07-16T07:26:47.785000,Pipe is free
2020-07-16T07:26:49.328000,Pipe is free
2020-07-16T07:26:49.406000,Pipe is free
2020-07-16T07:26:50.044000,Pipe is free
2020-07-16T07:26:51.130000,Pipe is free
2020-07-16T07:26:51.293000,Pipe is free
2020-07-16T07:26:51.991000,Pipe is free
2020-07-16T07:26:52.705000,Pipe is free
2020-07-16T07:26:53.392000,Pipe is free
2020-07-16T07:26:54.099000,Pipe is free
2020-07-16T07:26:55.375000,Pipe is free
2020-07-16T07:26:55.637000,Pipe is free
2020-07-16T07:26:56.220000,Pipe is free
2020-07-16T07:26:57.170000,Pipe is free
2020-07-16T07:26:57.613000,Pipe is free
2020-07-16T07:26:58.533000,Pipe is free
2020-07-16T07:26:59.214000,Pipe is free
2020-07-16T07:26:59.737000,Pipe is free
2020-07-16T07:27:00.431000,Pipe is free
2020-07-16T07:27:01.154000,Pipe is free
2020-07-16T07:27:01.836000,Pipe is free
2020-07-16T07:27:02.576000,Pipe is free
2020-07-16T07:27:03.221000,Pipe is free
2020-07-16T07:27:04.361000,Pipe is free
2020-07-16T07:27:05.250000,Pipe is free
2020-07-16T07:27:05.441000,Pipe is free
2020-07-16T07:27:06.546000,Pipe is free
2020-07-16T07:27:06.776000,Pipe is free
2020-07-16T07:27:07.533000,Pipe is free
2020-07-16T07:27:08.151000,Pipe is free
2020-07-16T07:27:08.839000,Pipe is free
2020-07-16T07:27:09.545000,Pipe is free
2020-07-16T07:27:10.240000,Pipe is free
2020-07-16T07:27:10.943000,Pipe is free
2020-07-16T07:27:11.640000,Pipe is free
2020-07-16T07:27:12.349000,Pipe is free
2020-07-16T07:27:13.058000,Pipe is free
2020-07-16T07:27:13.863000,Pipe is free
2020-07-16T07:27:14.464000,Pipe is free
2020-07-16T07:27:15.149000,Pipe is free
2020-07-16T07:27:16.144000,Pipe is free
2020-07-16T07:27:16.562000,Pipe is free
2020-07-16T07:27:17.305000,Pipe is free
2020-07-16T07:27:34.290000,Pipe Blocked
2020-07-16T07:27:34.290000,Pipe is free
2020-07-16T07:27:34.291000,Pipe is free
2020-07-16T07:27:34.337000,Pipe is free
2020-07-16T07:27:34.337000,Pipe is free
2020-07-16T07:27:34.542000,Pipe is free
2020-07-16T07:27:34.543000,Pipe is free
2020-07-16T07:27:34.862000,Pipe is free
2020-07-16T07:27:34.857000,Pipe is free
2020-07-16T07:27:34.863000,Pipe is free
2020-07-16T07:27:35.107000,Pipe is free
2020-07-16T07:27:35.107000,Pipe is free
2020-07-16T07:27:35.100000,Pipe is free
2020-07-16T07:27:35.348000,Pipe is free
2020-07-16T07:27:35.348000,Pipe is free
2020-07-16T07:27:35.342000,Pipe is free
2020-07-16T07:27:35.615000,Pipe is free
2020-07-16T07:27:35.622000,Pipe is free
2020-07-16T07:27:35.622000,Pipe is free
2020-07-16T07:27:35.902000,Pipe is free
2020-07-16T07:27:35.896000,Pipe is free
2020-07-16T07:27:35.902000,Pipe is free
2020-07-16T07:27:36.940000,Pipe is free
2020-07-16T07:27:37.302000,Pipe is free
2020-07-16T07:27:38.022000,Pipe is free
2020-07-16T07:27:38.761000,Pipe is free
2020-07-16T07:27:39.438000,Pipe is free
2020-07-16T07:27:40.103000,Pipe is free
2020-07-16T07:27:40.799000,Pipe is free
2020-07-16T07:27:41.535000,Pipe is free
2020-07-16T07:27:42.228000,Pipe is free
2020-07-16T07:27:42.908000,Pipe is free
2020-07-16T07:27:43.622000,Pipe is free
2020-07-16T07:27:44.342000,Pipe Blocked
2020-07-16T07:27:45.022000,Pipe Blocked
2020-07-16T07:27:45.736000,Pipe Blocked
2020-07-16T07:27:46.432000,Pipe Blocked
2020-07-16T07:27:47.118000,Pipe Blocked
2020-07-16T07:27:48.189000,Pipe Blocked
2020-07-16T07:27:48.519000,Pipe Blocked
2020-07-16T07:27:49.223000,Pipe Blocked
2020-07-16T07:27:49.901000,Pipe Blocked
2020-07-16T07:27:50.640000,Pipe Blocked
2020-07-16T07:27:51.815000,Pipe Blocked
2020-07-16T07:27:52.022000,Pipe Blocked
2020-07-16T07:27:52.736000,Pipe Blocked
2020-07-16T07:27:53.536000,Pipe Blocked
2020-07-16T07:27:54.138000,Pipe Blocked
2020-07-16T07:27:54.868000,Pipe Blocked
2020-07-16T07:27:55.559000,Pipe Blocked
2020-07-16T07:27:56.263000,Pipe Blocked
2020-07-16T07:27:57.714000,Pipe Blocked
2020-07-16T07:27:57.828000,Pipe Blocked
2020-07-16T07:27:58.339000,Pipe Blocked
2020-07-16T07:27:59.578000,Pipe Blocked
2020-07-16T07:27:59.742000,Pipe Blocked
2020-07-16T07:28:00.960000,Pipe Blocked
2020-07-16T07:28:01.183000,Pipe Blocked
2020-07-16T07:28:21.680000,Pipe Blocked
2020-07-16T07:28:21.713000,Pipe Blocked
2020-07-16T07:28:21.715000,Pipe Blocked
2020-07-16T07:28:21.720000,Pipe Blocked
2020-07-16T07:28:21.721000,Pipe Blocked
2020-07-16T07:28:21.729000,Pipe Blocked
2020-07-16T07:28:21.776000,Pipe Blocked
2020-07-16T07:28:21.814000,Pipe Blocked
2020-07-16T07:28:21.826000,Pipe Blocked
2020-07-16T07:28:21.827000,Pipe Blocked
2020-07-16T07:28:22.049000,Pipe Blocked
2020-07-16T07:28:22.050000,Pipe Blocked
2020-07-16T07:28:22.050000,Pipe Blocked
2020-07-16T07:28:22.097000,Pipe Blocked
2020-07-16T07:28:22.342000,Pipe Blocked
2020-07-16T07:28:22.339000,Pipe Blocked
2020-07-16T07:28:22.351000,Pipe Blocked
2020-07-16T07:28:22.580000,Pipe Blocked
2020-07-16T07:28:22.580000,Pipe Blocked
2020-07-16T07:28:22.770000,Pipe Blocked
2020-07-16T07:28:23.440000,Pipe Blocked
2020-07-16T07:28:24.137000,Pipe Blocked
2020-07-16T07:28:24.847000,Pipe Blocked
2020-07-16T07:28:25.567000,Pipe Blocked
2020-07-16T07:28:26.266000,Pipe Blocked
2020-07-16T07:28:27.569000,Pipe Blocked
2020-07-16T07:28:27.803000,Pipe Blocked
2020-07-16T07:28:28.407000,Pipe Blocked
2020-07-16T07:28:29.808000,Pipe Blocked
2020-07-16T07:28:29.889000,Pipe Blocked
2020-07-16T07:28:30.467000,Pipe Blocked
2020-07-16T07:28:31.200000,Pipe Blocked
2020-07-16T07:28:31.907000,Pipe Blocked
2020-07-16T07:28:44.599000,Pipe Blocked
2020-07-16T07:28:44.603000,Pipe Blocked
2020-07-16T07:28:44.603000,Pipe Blocked
2020-07-16T07:28:44.648000,Pipe Blocked
2020-07-16T07:28:44.647000,Pipe Blocked
2020-07-16T07:28:44.641000,Pipe Blocked
2020-07-16T07:28:44.860000,Pipe Blocked
2020-07-16T07:28:44.866000,Pipe Blocked
2020-07-16T07:28:44.868000,Pipe Blocked
2020-07-16T07:28:45.061000,Pipe Blocked
2020-07-16T07:28:45.067000,Pipe Blocked
2020-07-16T07:28:45.247000,Pipe Blocked
2020-07-16T07:28:45.248000,Pipe Blocked
2020-07-16T07:28:45.439000,Pipe Blocked
2020-07-16T07:28:45.458000,Pipe Blocked
2020-07-16T07:28:45.687000,Pipe Blocked
2020-07-16T07:28:45.680000,Pipe is free
2020-07-16T07:28:46.046000,Pipe is free
2020-07-16T07:28:46.760000,Pipe is free
2020-07-16T07:28:47.460000,Pipe is free
2020-07-16T07:28:48.411000,Pipe Blocked
2020-07-16T07:28:48.846000,Pipe Blocked
2020-07-16T07:28:49.558000,Pipe Blocked
2020-07-16T07:28:50.646000,Pipe Blocked
2020-07-16T07:28:50.941000,Pipe is free
2020-07-16T07:28:51.677000,Pipe is free
2020-07-16T07:28:52.466000,Pipe Blocked
